area,bedrooms,bathrooms,location,price
2523,3,1,Noida,19212500
779,3,4,Pune,5114000
579,5,4,Navi Mumbai,4653000
909,5,4,Gurgaon,8326500
1886,3,3,Pune,11706000
2737,4,1,Thane,18160500
2483,3,2,Jaipur,12755000
1338,5,1,Mumbai,12492000
1205,3,3,Ahmedabad,7017500
774,4,1,Navi Mumbai,5788000
1932,4,4,Noida,15010000
2640,3,3,Gurgaon,22830000
618,1,4,Chennai,4297000
2260,3,2,Gurgaon,19550000
1695,4,3,Navi Mumbai,12335000
645,5,2,Ahmedabad,4047500
607,2,1,Bangalore,4459000
1702,2,3,Ahmedabad,9671000
1577,1,2,Hyderabad,9642000
2339,2,2,Thane,15463500
620,3,3,Noida,5040000
528,3,4,Gurgaon,4928000
851,4,4,Chennai,6051500
2460,4,2,Ahmedabad,13950000
2889,1,2,Gurgaon,24736500
2482,5,1,Jaipur,12860000
1760,5,3,Delhi,14630000
1205,3,3,Mumbai,11235000
832,4,1,Gurgaon,7442000
2230,4,3,Mumbai,20540000
989,2,2,Navi Mumbai,7183000
2488,5,2,Navi Mumbai,17916000
731,2,1,Hyderabad,4596000
1389,5,3,Noida,10967500
2180,4,3,Hyderabad,13550000
786,4,3,Bangalore,5972000
2794,1,1,Pune,16894000
1406,5,3,Gurgaon,12501000
2884,2,2,Noida,21890000
618,3,2,Hyderabad,4048000
1681,5,2,Noida,13107500
2546,4,2,Jaipur,13150000
1868,2,1,Ahmedabad,10484000
2506,4,2,Pune,15456000
1798,2,1,Ahmedabad,10099000
2524,4,1,Pune,15514000
1804,1,1,Navi Mumbai,12758000
1845,4,1,Chennai,12362500
2024,2,3,Navi Mumbai,14478000
943,5,1,Ahmedabad,5636500
2027,2,1,Ahmedabad,11358500
563,1,1,Mumbai,5197000
1847,4,4,Gurgaon,16219500
505,1,3,Noida,4017500
2195,1,3,Chennai,14497500
1994,1,4,Thane,13241000
2721,1,4,Chennai,17966500
1826,2,1,Delhi,14818000
1977,1,3,Ahmedabad,11103500
1315,4,1,Noida,10232500
2588,2,4,Hyderabad,15888000
1333,1,1,Ahmedabad,7461500
2793,1,2,Thane,18334500
2689,4,1,Mumbai,24571000
999,2,3,Hyderabad,6304000
1455,5,4,Mumbai,13695000
2526,1,1,Noida,19075000
1694,3,4,Pune,10604000
2386,4,3,Chennai,15979000
1172,5,1,Thane,8068000
2122,1,4,Mumbai,19378000
2402,4,1,Thane,15983000
1301,5,4,Thane,9056500
974,2,1,Pune,6054000
1580,2,4,Chennai,10630000
994,5,3,Ahmedabad,6017000
2985,4,2,Thane,19822500
561,5,1,Mumbai,5499000
2291,3,1,Pune,14036000
2105,4,2,Pune,13050000
2253,2,3,Hyderabad,13828000
675,4,2,Delhi,5820000
2185,2,4,Chennai,14562500
816,1,4,Bangalore,5992000
918,2,1,Gurgaon,8013000
657,5,1,Gurgaon,6034500
1475,3,2,Pune,9190000
2166,1,2,Jaipur,11010000
2296,2,1,Hyderabad,13986000
2126,5,2,Mumbai,19634000
2367,2,3,Gurgaon,20429500
1095,3,3,Jaipur,5865000
2233,2,2,Ahmedabad,12541500
937,4,2,Bangalore,6979000
1475,5,3,Noida,11612500
2119,3,1,Thane,14063500
2193,5,3,Noida,16997500
1851,4,4,Gurgaon,16253500
1329,5,2,Thane,9138500
915,2,2,Thane,6207500
2955,2,3,Hyderabad,18040000
934,2,4,Noida,7365000
681,5,2,Navi Mumbai,5267000
604,5,4,Chennai,4526000
2341,5,4,Bangalore,16987000
2938,2,4,Ahmedabad,16519000
636,3,2,Hyderabad,4156000
914,2,4,Hyderabad,5844000
1365,1,4,Mumbai,12565000
2496,4,1,Mumbai,22834000
772,5,3,Noida,6340000
2292,4,3,Navi Mumbai,16514000
2808,2,2,Jaipur,14300000
1083,2,3,Thane,7349500
2976,5,1,Ahmedabad,16818000
525,3,3,Chennai,3802500
2130,1,3,Mumbai,19400000
1629,3,1,Jaipur,8435000
1086,5,1,Bangalore,8052000
2816,4,2,Jaipur,14500000
1338,4,3,Mumbai,12512000
1836,3,1,Gurgaon,15896000
2152,2,1,Ahmedabad,12046000
2843,2,4,Navi Mumbai,20261000
707,4,2,Mumbai,6783000
1111,2,2,Noida,8592500
1512,2,1,Chennai,10038000
2296,4,4,Pune,14296000
1915,5,2,Chennai,12947500
1165,5,3,Jaipur,6375000
2016,4,3,Chennai,13574000
1483,2,3,Gurgaon,12915500
1200,1,4,Bangalore,8680000
1312,2,3,Mumbai,12118000
759,3,2,Noida,6032500
1494,4,3,Bangalore,10928000
2138,1,4,Pune,13108000
1746,4,3,Delhi,14438000
1237,2,1,Bangalore,8869000
1282,2,2,Bangalore,9234000
1295,1,4,Hyderabad,8050000
2840,3,2,Noida,21640000
1773,3,4,Gurgaon,15510500
1071,1,1,Ahmedabad,6020500
1338,1,4,Chennai,8977000
2919,2,3,Hyderabad,17824000
786,5,4,Delhi,6888000
2910,2,3,Bangalore,20680000
2753,5,2,Pune,17018000
745,5,3,Navi Mumbai,5765000
2082,2,4,Delhi,17016000
785,3,4,Jaipur,4365000
992,4,2,Thane,6868000
1317,5,4,Navi Mumbai,9819000
2073,1,3,Navi Mumbai,14741000
2962,4,2,Gurgaon,25597000
2177,5,4,Hyderabad,13662000
2620,4,1,Navi Mumbai,18710000
891,4,1,Jaipur,4825000
789,5,3,Jaipur,4495000
1298,1,2,Gurgaon,11213000
